,DATE,3MO T-Bill,6MO T-Bill,1YR T-Bill,2YR T-Note,3YR T-Note,5YR T-Note,7YR T-Note,10YR T-Note,20YR T-Bond,30YR T-Bond
202,2014-11-01,0.02,0.07,0.12,0.52,0.96,1.63,2.05,2.36,2.8,3.07
203,2014-12-01,0.03,0.08,0.13,0.49,0.9,1.52,1.93,2.22,2.66,2.95
204,2015-01-01,0.02,0.11,0.25,0.66,1.07,1.61,1.92,2.12,2.41,2.69
205,2015-02-01,0.02,0.07,0.17,0.49,0.78,1.19,1.49,1.68,2.07,2.25
206,2015-03-01,0.02,0.08,0.22,0.66,1.06,1.57,1.89,2.08,2.46,2.68
207,2015-04-01,0.03,0.12,0.27,0.55,0.86,1.32,1.65,1.87,2.23,2.47
208,2015-05-01,0.01,0.05,0.25,0.6,0.97,1.5,1.87,2.12,2.57,2.82
209,2015-06-01,0.02,0.07,0.26,0.64,0.99,1.55,1.93,2.19,2.69,2.94
210,2015-07-01,0.01,0.13,0.28,0.69,1.08,1.7,2.14,2.43,2.92,3.2
211,2015-08-01,0.08,0.17,0.33,0.68,0.99,1.52,1.89,2.16,2.55,2.86
212,2015-09-01,0.03,0.26,0.39,0.7,1.03,1.49,1.89,2.17,2.62,2.93
213,2015-10-01,0.0,0.08,0.31,0.64,0.92,1.37,1.75,2.05,2.49,2.85
214,2015-11-01,0.08,0.27,0.37,0.77,1.08,1.57,1.93,2.2,2.6,2.95
215,2015-12-01,0.21,0.42,0.51,0.91,1.19,1.59,1.93,2.15,2.55,2.91
216,2016-01-01,0.22,0.49,0.61,1.02,1.31,1.73,2.06,2.24,2.64,2.98
217,2016-02-01,0.35,0.47,0.47,0.81,1.01,1.38,1.72,1.97,2.38,2.77
218,2016-03-01,0.33,0.5,0.68,0.85,0.98,1.31,1.62,1.83,2.28,2.7
219,2016-04-01,0.23,0.4,0.62,0.76,0.9,1.24,1.56,1.79,2.2,2.62
220,2016-05-01,0.22,0.41,0.55,0.8,0.96,1.32,1.64,1.88,2.31,2.71
221,2016-06-01,0.3,0.49,0.7,0.91,1.07,1.39,1.67,1.85,2.22,2.63
222,2016-07-01,0.28,0.37,0.45,0.59,0.71,1.0,1.27,1.46,1.81,2.24
223,2016-08-01,0.29,0.4,0.5,0.67,0.78,1.06,1.33,1.51,1.84,2.24
224,2016-09-01,0.33,0.47,0.6,0.78,0.91,1.18,1.44,1.57,1.9,2.23
225,2016-10-01,0.32,0.48,0.63,0.8,0.91,1.18,1.46,1.63,2.01,2.34
226,2016-11-01,0.35,0.5,0.65,0.83,0.99,1.3,1.61,1.83,2.24,2.58
227,2016-12-01,0.48,0.6,0.82,1.14,1.45,1.9,2.25,2.45,2.82,3.1
228,2017-01-01,0.53,0.65,0.89,1.22,1.5,1.94,2.26,2.45,2.78,3.04
229,2017-02-01,0.51,0.65,0.83,1.22,1.49,1.93,2.27,2.48,2.8,3.08
230,2017-03-01,0.63,0.79,0.92,1.29,1.57,1.99,2.29,2.46,2.81,3.06
231,2017-04-01,0.79,0.92,1.02,1.24,1.47,1.88,2.16,2.35,2.71,2.98
232,2017-05-01,0.83,0.98,1.09,1.28,1.48,1.84,2.13,2.33,2.71,3.0
233,2017-06-01,0.98,1.07,1.16,1.28,1.45,1.76,2.02,2.21,2.6,2.87
234,2017-07-01,1.06,1.13,1.24,1.41,1.6,1.93,2.19,2.35,2.65,2.86
235,2017-08-01,1.08,1.15,1.22,1.34,1.5,1.8,2.07,2.26,2.61,2.86
236,2017-09-01,1.02,1.1,1.24,1.35,1.46,1.73,1.99,2.16,2.51,2.77
237,2017-10-01,1.01,1.22,1.31,1.49,1.63,1.94,2.17,2.34,2.64,2.87
238,2017-11-01,1.18,1.3,1.46,1.61,1.74,2.01,2.22,2.37,2.63,2.85
239,2017-12-01,1.27,1.45,1.62,1.78,1.9,2.13,2.28,2.37,2.58,2.76
240,2018-01-01,1.44,1.61,1.83,1.92,2.01,2.25,2.38,2.46,2.64,2.81
241,2018-02-01,1.48,1.64,1.89,2.16,2.33,2.56,2.72,2.78,2.9,3.01
242,2018-03-01,1.63,1.85,2.05,2.22,2.36,2.58,2.74,2.81,2.97,3.09
243,2018-04-01,1.77,1.92,2.08,2.25,2.37,2.55,2.67,2.73,2.85,2.97
244,2018-05-01,1.85,2.05,2.26,2.5,2.66,2.82,2.93,2.97,3.03,3.13
245,2018-06-01,1.92,2.1,2.28,2.47,2.61,2.74,2.85,2.89,2.96,3.04
246,2018-07-01,1.98,2.14,2.34,2.57,2.65,2.75,2.83,2.87,2.92,2.99
247,2018-08-01,2.03,2.22,2.45,2.67,2.78,2.87,2.96,3.0,3.07,3.13
248,2018-09-01,2.13,2.29,2.49,2.66,2.73,2.78,2.85,2.9,2.99,3.07
249,2018-10-01,2.23,2.4,2.6,2.82,2.9,2.96,3.04,3.09,3.18,3.24
250,2018-11-01,2.32,2.49,2.67,2.84,2.91,2.96,3.06,3.14,3.29,3.38
251,2018-12-01,2.38,2.56,2.72,2.83,2.84,2.83,2.9,2.98,3.15,3.27
252,2019-01-01,2.42,2.51,2.6,2.5,2.47,2.49,2.56,2.66,2.83,2.97
253,2019-02-01,2.4,2.46,2.56,2.52,2.5,2.51,2.59,2.7,2.88,3.03
254,2019-03-01,2.44,2.52,2.55,2.55,2.54,2.56,2.67,2.76,2.97,3.13
255,2019-04-01,2.43,2.46,2.41,2.33,2.29,2.31,2.4,2.49,2.71,2.89
256,2019-05-01,2.43,2.44,2.39,2.31,2.28,2.31,2.41,2.52,2.74,2.92
257,2019-06-01,2.35,2.31,2.11,1.82,1.79,1.83,1.95,2.07,2.34,2.53
258,2019-07-01,2.21,2.1,1.94,1.78,1.74,1.79,1.9,2.03,2.34,2.55
259,2019-08-01,2.07,2.04,1.88,1.73,1.67,1.68,1.77,1.9,2.21,2.44
260,2019-09-01,1.98,1.88,1.72,1.47,1.38,1.35,1.42,1.47,1.77,1.95
261,2019-10-01,1.82,1.81,1.73,1.56,1.51,1.51,1.59,1.65,1.93,2.11
262,2019-11-01,1.52,1.55,1.53,1.56,1.55,1.55,1.63,1.73,2.03,2.21
263,2019-12-01,1.6,1.62,1.6,1.61,1.63,1.65,1.77,1.83,2.15,2.28
264,2020-01-01,1.54,1.57,1.56,1.58,1.59,1.67,1.79,1.88,2.19,2.33
265,2020-02-01,1.57,1.56,1.46,1.36,1.34,1.35,1.45,1.54,1.84,2.01
266,2020-03-01,1.13,0.95,0.89,0.84,0.85,0.88,1.01,1.1,1.46,1.66
267,2020-04-01,0.09,0.14,0.16,0.23,0.28,0.37,0.51,0.62,1.04,1.27
268,2020-05-01,0.12,0.12,0.17,0.2,0.25,0.36,0.53,0.64,1.04,1.27
269,2020-06-01,0.14,0.18,0.17,0.14,0.2,0.31,0.5,0.66,1.22,1.46
270,2020-07-01,0.14,0.17,0.16,0.17,0.19,0.31,0.52,0.69,1.2,1.43
271,2020-08-01,0.1,0.11,0.12,0.11,0.13,0.22,0.4,0.56,1.01,1.23
272,2020-09-01,0.12,0.13,0.12,0.13,0.14,0.26,0.46,0.68,1.2,1.43
273,2020-10-01,0.09,0.1,0.12,0.14,0.16,0.27,0.46,0.68,1.23,1.45
274,2020-11-01,0.09,0.11,0.13,0.16,0.2,0.38,0.63,0.87,1.41,1.63
275,2020-12-01,0.09,0.1,0.12,0.17,0.22,0.42,0.68,0.92,1.46,1.66
276,2021-01-01,0.09,0.09,0.1,0.11,0.16,0.36,0.64,0.93,1.46,1.66
277,2021-02-01,0.07,0.08,0.08,0.11,0.17,0.42,0.76,1.09,1.66,1.84
278,2021-03-01,0.05,0.07,0.08,0.13,0.27,0.71,1.12,1.45,2.11,2.23
279,2021-04-01,0.02,0.04,0.06,0.17,0.35,0.9,1.37,1.69,2.24,2.34
280,2021-05-01,0.04,0.04,0.06,0.16,0.33,0.84,1.29,1.63,2.18,2.3
281,2021-06-01,0.02,0.04,0.04,0.16,0.31,0.81,1.28,1.62,2.22,2.3
